Site_ID,Area,Localization_ID,Type,Destroyed,Outliers_soil,Sowing_1st,Sowing_2nd,Germ_2ndyear,Presence_April_22,Presence_April_23,Presence_April_24,Persistence_1,Persistence_2,Feb_22,April_22,October_22,November_22,April_23,FT-04-23,Cohort,First_FT_julianday,100_FT_julianday,FT_variation,harvested_leaves,harvested_seeds,FT_10-2023,EndMarch_24
337,Sülz 2,54,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
338,Sülz 2,54,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
339,Sülz 2,54,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
340,Sülz 2,54,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
341,Maarweg,166,pavement,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
342,Maarweg,169,pavement,Exist,Wrong number,09/2021,no,No,Yes,No,Yes,3,3,50,49,2,2,0,0,autumn,NA,NA,NA,destroyed ,,0,1
343,Maarweg,169,pavement,Exist,Not sampled,09/2021,no,No,Yes,No,Yes,3,3,3,7,0,0,0,0,autumn,NA,NA,NA,,,0,2
344,Maarweg,168,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,2,4,13,9,117,116,spring,74,94,21,04/04/23,Too Late ,0,7
345,Maarweg,168,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,10,17,0,60,197,196,spring,80,94,15,04/04/23,28/05/23 Few  ,0,183
346,Maarweg,168,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,15,22,1,18,99,99,spring,80,89,10,04/04/23,28/05/23 Few  ,0,106
347,Maarweg,168,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,15,70,0,18,190,186,spring,80,119,40,04/04/23,28/05/23 Few  ,0,127
348,Maarweg,168,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,15,35,22,14,37,37,spring,80,94,15,04/04/23,,0,122
349,Maarweg,170,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
350,Maarweg,170,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
351,Maarweg,170,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
352,Maarweg,170,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
353,Maarweg,171,wall,Exist,,09/2021,no,No,No,Yes,Yes,2,NA,0,0,0,0,2,1,spring,82,119,38,05/04/23,,0,8
354,Maarweg,171,wall,Exist,,09/2021,no,No,No,No,Yes,1,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,3
355,Maarweg,171,wall,Exist,,09/2021,no,No,No,No,No,0,NA,0,1,0,0,0,0,autumn,NA,NA,NA,0,,0,0
356,Maarweg,171,wall,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
357,Maarweg,171,wall,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,0,2,9,11,15,13,spring,80,119,40,05/04/23,28/05/23,11,14
358,Maarweg,172,grass,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,10,27,3,5,24,19,spring,80,119,40,05/04/23,Too early,0,7
359,Maarweg,172,grass,Exist,,09/2021,no,No,No,Yes,Yes,2,NA,0,0,0,0,41,37,spring,74,119,46,05/04/23,Too early,0,1
360,Maarweg,172,grass,Exist,,09/2021,no,No,No,Yes,Yes,2,NA,0,0,0,0,4,4,spring,82,94,13,05/04/23,,0,3
361,Maarweg,172,grass,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,1,3,0,0,7,5,spring,80,119,40,05/04/23,02/06/23,0,1
362,Maarweg,172,grass,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,10,7,0,0,17,16,spring,82,94,13,05/04/23,,0,1
363,Maarweg,172,grass,Exist,,09/2021,no,No,No,Yes,No,1,NA,0,0,0,0,1,1,spring,94,94,1,05/04/23,,0,0
364,Maarweg,173,grass,04/2024,,09/2021,no,No,Yes,Yes,NA,2,2,0,11,10,7,18,17,NA,80,94,15,05/04/23,,NA,NA
365,Maarweg,173,grass,04/2024,,09/2021,no,No,No,No,NA,0,NA,0,2,0,0,0,0,NA,NA,NA,NA,,,NA,NA
366,Maarweg,173,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
367,Maarweg,173,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
368,Maarweg,173,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
369,Maarweg,174,grass,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,5,16,13,28,25,24,spring,80,82,3,05/04/23,28/05/23 1 rest mold,0,21
370,Maarweg,174,grass,Exist,Not sampled,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
371,Maarweg,175,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,15,22,32,101,32,32,autumn,74,82,9,05/04/23,Too early,0,115
372,Maarweg,175,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,2,3,2,2,2,2,autumn,80,82,3,05/04/23,,0,1
373,Maarweg,176,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,1,0,60,71,3,3,autumn,82,94,13,05/04/23,,0,2
374,Maarweg,176,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,5,4,3,5,2,2,autumn,80,82,3,05/04/23,,0,6
375,Maarweg,177,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,No,2,2,5,19,12,14,14,14,spring,80,94,15,05/04/23,,0,0
376,Maarweg,177,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,5,16,3,2,2,1,autumn,89,119,31,05/04/23,,0,1
377,Maarweg,177,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,No,2,2,5,8,0,3,6,5,spring,80,94,15,05/04/23,,0,0
378,Maarweg,177,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,No,2,2,5,15,9,7,20,18,spring,80,119,40,05/04/23,Too late,0,0
379,Maarweg,177,pavement,Exist,Not sampled,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
380,Maarweg,178,grass,09/2022,,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
381,Maarweg,178,grass,09/2022,,09/2021,no,No,Yes,NA,NA,1,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
382,Maarweg,178,grass,09/2022,,09/2021,no,No,No,NA,NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
383,Maarweg,179,grass,Exist,,09/2021,no,No,No,Yes,Yes,2,NA,0,0,0,0,3,2,spring,80,94,15,05/04/23,,0,2
384,Maarweg,179,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,destroyed,,0,0
385,Maarweg,180,Tree bed,10/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
386,Maarweg,180,Tree bed,Exist,Not sampled,09/2021,no,No,Yes,No,No,1,1,0,0,NA,NA,0,0,autumn,NA,NA,NA,,,0,0
387,Maarweg,180,Tree bed,Exist,Not sampled,09/2021,no,No,No,No,No,0,NA,0,2,NA,NA,0,0,autumn,NA,NA,NA,,,1,0
388,Maarweg,180,Tree bed,Exist,Not sampled,09/2021,no,No,No,No,Yes,1,NA,0,0,NA,NA,0,0,autumn,NA,NA,NA,Thaliana observed,,0,4
389,Maarweg,180,Tree bed,Exist,Not sampled,09/2021,no,No,No,No,Yes,1,NA,0,0,NA,NA,0,0,autumn,NA,NA,NA,,,0,2
390,Maarweg,180,Tree bed,Exist,Not sampled,09/2021,no,No,No,No,No,0,NA,0,0,NA,NA,0,0,autumn,NA,NA,NA,,,0,0
391,Maarweg,181,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
392,Maarweg,181,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
393,Maarweg,181,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
394,Maarweg,182,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
395,Maarweg,182,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
396,Maarweg,182,grass,02/2022,Not sampled,09/2021,no,No,Yes,NA,NA,1,1,5,60,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
397,Maarweg,182,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
398,Maarweg,183,grass,Exist,,09/2021,no,No,No,Yes,No,1,NA,0,0,0,0,4,4,spring,94,94,1,05/04/23,,0,0
399,Maarweg,183,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
400,Maarweg,183,grass,Exist,,09/2021,no,No,Yes,No,No,1,1,5,1,0,0,0,0,autumn,NA,NA,NA,,,0,0
401,Maarweg,183,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
402,Maarweg,183,grass,Exist,,09/2021,no,No,Yes,No,Yes,3,3,3,3,0,0,0,0,autumn,NA,NA,NA,,,0,1
403,Maarweg,183,grass,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,20,8,21,14,55,54,spring,74,94,21,05/04/23,Too late,0,26
404,Maarweg,183,grass,Exist,,09/2021,no,No,Yes,Yes,Yes,3,3,3,6,5,5,40,40,spring,74,94,21,05/04/23,Too late,0,1
405,Maarweg,184,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,No,2,2,2,1,1,3,3,3,spring,80,94,15,05/04/23,28/05/23,0,0
406,Maarweg,184,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,20,11,3,4,14,12,spring,74,119,46,05/04/23,28/05/23,0,175
407,Maarweg,184,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,50,30,6,17,25,25,spring,80,94,15,31/03,28/05,0,82
408,Maarweg,184,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,Yes,3,3,50,39,0,1,1,1,spring,82,82,1,31/03,,0,3
409,Maarweg,184,pavement,Exist,Not sampled,09/2021,no,No,Yes,Yes,No,2,2,15,11,0,1,4,4,spring,80,94,15,31/03,,0,0
410,Maarweg,185,grass,02/2022,Not sampled,09/2021,no,No,No,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA
411,Maarweg,185,grass,Exist,,09/2021,no,No,No,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
412,Rhein,164,wall,Exist,Not sampled,07/2022,no,No,NA,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
413,Rhein,162,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,2,5,13,6,spring,86,119,34,06/04/23,,0,0
414,Rhein,162,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,20,28,45,41,spring,79,91,13,06/04/23,,0,1
417,Rhein,157,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,21,25,6,6,autumn,88,95,8,06/04/23,,0,0
418,Rhein,157,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,5,10,22,18,spring,81,119,39,06/04/23,,0,0
419,Rhein,156,wall,Exist,Not sampled,07/2022,no,No,NA,No,No,0,NA,0,0,4,1,0,0,autumn,NA,NA,NA,,,0,0
420,Rhein,155,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,2,1,3,1,spring,95,119,25,06/04/23,,0,0
421,Rhein,154,wall,Exist,Not sampled,07/2022,no,No,NA,No,No,0,NA,0,0,0,0,0,0,autumn,NA,NA,NA,,,0,0
422,Rhein,153,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,110,96,185,170,spring,59,119,61,06/04/23,25/05/23,0,0
423,Rhein,152,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,90,51,220,210,spring,76,119,44,06/04/23,25/05/23,0,4
424,Rhein,150,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,275,82,423,370,spring,59,119,61,06/04/23,25/05/23,0,0
425,Rhein,151,wall,Exist,Not sampled,07/2022,no,No,NA,No,No,0,NA,0,0,65,217,0,0,autumn,NA,NA,NA,,,0,0
426,Rhein,149,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,40,41,80,75,spring,76,119,44,06/04/23,25/05/23,0,0
427,Rhein,149,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,2,0,6,6,spring,83,95,13,06/04/23,,0,0
428,Rhein,147,wall,Exist,Not sampled,09/2021,no,Yes,No,Yes,Yes,2,NA,0,0,11,13,16,13,spring,79,119,41,06/04/23,25/05/23,0,13
429,Rhein,147,wall,Exist,Not sampled,09/2021,no,Yes,No,Yes,Yes,2,NA,0,0,3,4,4,4,spring,76,95,20,06/04/23,,0,3
431,Rhein,147,wall,Exist,Not sampled,09/2021,no,No,No,Yes,No,1,NA,0,0,2,6,14,14,spring,76,91,16,06/04/23,25/05/23,0,0
433,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,35,8,20,16,autumn,81,119,39,03/04/23,26/05/23,0,119
434,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,6,7,15,3,,86,119,34,03/04/23,26/05/23,0,277
435,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,No,No,0,NA,0,0,0,1,0,0,,NA,NA,NA,03/04/23,,0,0
436,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,2,2,2,0,,119,119,1,03/04/23,,0,0
437,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,12,4,12,10,,81,119,39,03/04/23,,0,1
438,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,11,19,23,20,,81,119,39,03/04/23,26/05/23,0,20
439,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,5,26,7,4,,119,119,1,03/04/23,,0,5
440,Zollstock,189,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,4,4,NA,0,,90,119,30,,,0,0
441,Zollstock,190,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,100,49,59,52,,59,119,61,03/04/23,26/05/23,0,4
442,Zollstock,190,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,30,5,25,11,,81,119,39,03/04/23,,8,0
443,Zollstock,190,pavement,Exist,Not sampled,07/2022,no,No,NA,No,No,0,NA,0,0,5,12,0,0,,NA,NA,NA,03/04/23,,0,0
444,Zollstock,190,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,9,20,14,3,,81,119,39,03/04/23,,0,0
445,Zollstock,191,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,10,0,14,13,,86,90,5,03/04/23,Already Rippen ,0,9
446,Zollstock,191,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,0,0,10,1,,90,119,30,03/04/23,,0,3
447,Zollstock,191,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,20,50,19,17,,78,119,42,03/04/23,Already Rippen ,0,4
448,Zollstock,192,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,40,36,76,75,,81,92,12,03/04/23,Already Rippen ,0,176
449,Zollstock,192,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,30,7,25,23,,81,119,39,03/04/23,26/05/23,1,16
450,Zollstock,192,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,15,0,1,0,,119,119,1,03/04/23,,0,43
451,Zollstock,193,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,475,85,54,51,,59,90,32,03/04/23,26/05/23,0,75
452,Zollstock,194,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,200,227,61,53,,71,119,49,03/04/23,26/05/23,0,30
453,Zollstock,194,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,125,135,96,93,,59,90,32,03/04/23,26/05/23,1,2
454,Zollstock,195,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,10,35,48,45,,86,119,34,03/04/23,26/05/23,0,11
455,Zollstock,195,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,0,2,6,5,,86,92,7,03/04/23,,0,1
456,Zollstock,195,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,0,2,5,1,,78,119,42,03/04/23,,0,1
457,Zollstock,196,Tree bed,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,90,48,85,83,,59,90,32,03/04/23,26/05/23,0,0
458,Zollstock,196,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,13,36,35,32,,59,119,61,03/04/23,,0,6
459,Zollstock,198,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,25,27,102,97,,71,119,49,04/04/2023,,0,0
460,Zollstock,198,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,150,69,220,220,,59,88,30,04/04/23,Mown,0,0
461,Zollstock,199,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,80,80,115,115,,71,88,18,04/04/23,Mown,0,1
462,Zollstock,199,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,17,79,65,65,,73,92,20,04/04/23,26/05/23,0,0
463,Zollstock,199,grass,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,150,238,284,270,,59,119,61,04/04/23,,0,72
464,Zollstock,210,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,20,13,2,1,,92,119,28,03/04/2023,,1,0
465,Zollstock,210,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,5,11,41,36,,59,119,61,03/04/2023,26/05/2023,0,34
466,Zollstock,210,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,275,83,216,210,,59,119,61,03/04/2023,26/05/2023,0,51
467,Zollstock,210,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,15,26,5,2,,81,119,39,03/04/2023,,0,7
468,Zollstock,212,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,5,9,15,10,,78,119,42,03/04/2023,,0,1
469,Zollstock,212,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,1,0,6,1,,92,119,28,03/04/2023,,0,0
470,Zollstock,212,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,0,3,12,4,,88,119,32,03/04/2023,,0,25
471,Zollstock,212,pavement,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,1,0,21,5,,78,119,42,03/04/2023,Not found,0,26
472,Sülz 3,201,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,7,39,96,94,,78,119,42,04/04/23,,0,252
473,Sülz 3,201,wall,04/2023,Not sampled,07/2022,no,No,NA,No,NA,0,NA,0,0,20,64,0,0,NA,NA,NA,NA,,,NA,NA
474,Sülz 3,201,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,60,281,94,35,,71,119,49,04/04/23,26/05/23,0,104
475,Sülz 3,202,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,10,35,15,14,,82,93,12,04/04/23,,0,56
476,Sülz 3,202,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,90,40,73,70,,80,119,40,04/04/23,26/05/23,0,125
477,Sülz 3,202,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,5,38,1,1,,78,87,10,04/04/23,,0,36
478,Sülz 3,202,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,400,697,37,14,,78,87,10,04/04/23,,0,7
479,Sülz 3,203,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,80,76,62,62,,71,93,23,04/04/23,,0,76
480,Sülz 3,203,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,110,101,37,37,,78,92,15,04/04/23,26/05/23,0,57
481,Sülz 3,204,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,30,102,56,56,,73,93,21,04/04/23,26/05/23,0,15
482,Sülz 3,204,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,25,105,57,52,,59,119,61,04/04/23,Too Green,0,64
483,Sülz 3,204,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,17,95,143,120,,78,119,42,04/04/23,26/05/23,0,20
484,Sülz 3,204,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,17,59,19,18,,80,85,6,04/04/23,,0,85
485,Sülz 4,204,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,20,19,3,1,,87,119,33,04/04/23,,0,0
486,Sülz 3,206,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,90,694,234,196,,59,119,61,04/04/23,26/05/23,1,278
487,Sülz 3,206,wall,04/2023,Not sampled,07/2022,no,No,NA,No,Yes,1,NA,0,0,700,0,0,0,NA,NA,NA,NA,,,0,8
488,Sülz 3,206,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,50,94,3,1,,92,119,28,04/04/23,,0,6
489,Sülz 3,206,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,23,44,15,15,,80,93,14,04/04/23,,0,8
490,Sülz 3,207,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,45,110,34,33,,82,92,11,04/04/23,,0,3
491,Sülz 3,208,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,75,113,72,70,,80,119,40,04/04/23,26/05/23,0,62
492,Sülz 3,209,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,1,32,36,35,,59,92,34,04/04/23,,0,0
493,Sülz 3,209,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,3,28,6,2,,85,119,35,04/04/23,,0,0
494,Sülz 3,209,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,No,1,NA,0,0,2,14,13,6,,59,119,61,04/04/23,,0,0
495,Sülz 3,209,wall,Exist,Not sampled,07/2022,no,No,NA,Yes,Yes,2,NA,0,0,50,52,25,23,,59,119,61,04/04/23,,0,11
