ID_F5_parent,seed_count_germinated,seed_count_total,has_fungi,has_strong_fungi,dormtest_start,dormtest_end,group,run,Notes,seed_count_total_with_black_seeds
34-1,1,67,0,0,2025-05-13,2025-05-20,1,1,,67
487-12,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
450-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
462-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
173-8,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
409-4,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
451-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
34-6,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
104-10,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
35-8,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
264-2,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
441-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
191-6,6,52,1,0,2025-05-13,2025-05-20,1,1,,52
183-17,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
34-15,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
469-2,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
206-3,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
448-4,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
471-4,3,117,0,0,2025-05-13,2025-05-20,1,1,,117
466-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
114-4,2,24,0,0,2025-05-13,2025-05-20,1,1,,24
429-1,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
233-19,1,58,0,0,2025-05-13,2025-05-20,1,1,,58
484-21,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
35-17,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
45-7,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
456-2,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
424-2,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
258-18,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
1-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
213-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
361-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
409-15,10,69,0,0,2025-05-13,2025-05-20,1,1,,69
113-1,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
482-12,1,141,0,0,2025-05-13,2025-05-20,1,1,,141
7-2,5,87,1,0,2025-05-13,2025-05-20,1,1,,88
105-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
206-1,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
241-2,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
476-7,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
489-17,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
1-12,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
483-13,1,92,1,0,2025-05-13,2025-05-20,1,1,,95
472-3,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
438-7,4,97,0,0,2025-05-13,2025-05-20,1,1,,97
441-4,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
347-3,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
29-2,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
438-4,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
471-7,1,75,0,0,2025-05-13,2025-05-20,1,1,,75
348-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
184-6,1,80,1,0,2025-05-13,2025-05-20,1,1,,81
458-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
479-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
438-2,1,152,1,0,2025-05-13,2025-05-20,1,1,,154
471-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
433-4,13,136,1,0,2025-05-13,2025-05-20,1,1,,144
24-8,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
213-5,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
468-12,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
183-4,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
233-7,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
27-5,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
27-12,2,120,0,0,2025-05-13,2025-05-20,1,1,,120
344-1,25,54,1,0,2025-05-13,2025-05-20,1,1,,56
384-10,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
466-4,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
27-6,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
475-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
361-1,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
263-8,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
258-20,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
255-4,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
359-5,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
478-14,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
191-8,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
267-17,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
7-7,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
489-19,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
488-16,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
469-4,1,123,0,0,2025-05-13,2025-05-20,1,1,,123
480-7,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
494-3,1,142,0,0,2025-05-13,2025-05-20,1,1,,142
41-15,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
439-13,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
342-18,1,130,1,0,2025-05-13,2025-05-20,1,1,,133
19-5,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
267-7,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
450-2,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
357-13,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
491-9,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
29-6,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
122-18,1,79,0,0,2025-05-13,2025-05-20,1,1,,79
47-5,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
451-4,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
450-1,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
472-2,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
345-14,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
167-3,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
406-14,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
468-5,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
206-2,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
169-4,2,97,1,0,2025-05-13,2025-05-20,1,1,,103
483-7,8,77,1,0,2025-05-13,2025-05-20,1,1,,81
444-2,0,na,1,0,2025-05-13,2025-05-20,1,1,,na
454-9,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
494-18,0,na,0,0,2025-05-13,2025-05-20,1,1,,na
474-15,1,91,0,0,2025-05-13,2025-05-20,1,1,,91
168-10,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
348-12,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
405-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
480-11,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
452-9,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
35-5,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
447-9,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
182-1,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
159-6,1,50,0,0,2025-05-14,2025-05-21,2,1,,50
203-3,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
102-11,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
104-17,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
408-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
347-8,1,55,0,0,2025-05-14,2025-05-21,2,1,,55
47-17,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
357-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
265-19,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
255-3,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
258-3,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
453-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
120-1,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
344-19,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
405-17,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
106-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
408-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
1-7,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
49-5,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
449-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
172-12,1,39,0,0,2025-05-14,2025-05-21,2,1,,39
34-5,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
165-8,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
1-10,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
428-17,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
424-3,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
359-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
428-2,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
406-9,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
456-5,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
456-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
45-6,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
233-17,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
122-14,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
342-8,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
179-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
167-1,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
122-13,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
310-13,1,79,0,0,2025-05-14,2025-05-21,2,1,,79
173-7,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
438-8,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
444-1,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
19-3,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
102-12,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
384-14,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
466-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
344-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
49-17,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
104-7,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
481-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
180-10,1,77,1,0,2025-05-14,2025-05-21,2,1,,79
41-8,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
345-5,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
462-2,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
265-16,1,57,0,0,2025-05-14,2025-05-21,2,1,,57
8-15,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
478-15,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
191-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
187-5,1,64,0,0,2025-05-14,2025-05-21,2,1,,64
177-16,1,23,0,0,2025-05-14,2025-05-21,2,1,,23
347-16,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
267-19,1,80,0,0,2025-05-14,2025-05-21,2,1,,80
184-16,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
184-8,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
203-7,1,51,0,0,2025-05-14,2025-05-21,2,1,,51
479-17,2,33,1,0,2025-05-14,2025-05-21,2,1,,33
169-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
41-9,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
448-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
232-18,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
264-11,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
463-10,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
458-1,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
454-6,1,114,1,0,2025-05-14,2025-05-21,2,1,,115
478-17,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
19-1,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
282-2,1,95,0,0,2025-05-14,2025-05-21,2,1,,95
407-8,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
179-2,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
94-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
476-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
483-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
450-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
213-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
102-2,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
24-11,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
310-11,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
241-7,1,78,0,0,2025-05-14,2025-05-21,2,1,,78
165-4,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
449-9,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
179-3,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
169-5,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
173-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
105-6,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
168-11,1,35,0,0,2025-05-14,2025-05-21,2,1,,35
346-20,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
346-10,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
183-15,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
7-3,1,17,0,0,2025-05-14,2025-05-21,2,1,,17
463-8,2,44,1,0,2025-05-14,2025-05-21,2,1,,44
47-12,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
24-7,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
447-6,0,na,1,0,2025-05-14,2025-05-21,2,1,,na
405-10,0,na,0,0,2025-05-14,2025-05-21,2,1,,na
41-1,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
255-1,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
182-3,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
106-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
475-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
476-2,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
310-7,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
488-5,2,73,0,0,2025-05-15,2025-05-22,3,1,,73
463-2,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
172-15,0,na,0,0,2025-05-15,2025-05-22,3,1,"changed from 172-19 to 172-15, misinput",na
165-17,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
468-6,1,68,0,0,2025-05-15,2025-05-22,3,1,,68
474-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
187-6,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
180-6,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
484-16,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
477-14,1,132,1,0,2025-05-15,2025-05-22,3,1,,142
441-3,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
452-1,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
453-11,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
451-7,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
203-9,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
439-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
167-2,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
482-11,1,70,1,0,2025-05-15,2025-05-22,3,1,,70
469-3,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
203-5,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
453-15,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
486-1,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
487-2,2,100,0,0,2025-05-15,2025-05-22,3,1,,100
491-14,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
459-3,3,100,1,0,2025-05-15,2025-05-22,3,1,,101
45-4,12,101,0,0,2025-05-15,2025-05-22,3,1,,101
29-5,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
241-1,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
232-14,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
487-7,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
173-13,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
458-9,1,99,1,0,2025-05-15,2025-05-22,3,1,,104
486-11,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
476-4,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
474-14,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
172-3,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
439-1,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
159-10,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
472-16,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
282-4,1,4,1,1,2025-05-15,2025-05-22,3,1,stronger fungi contamination,46
481-14,24,na,1,1,2025-05-15,2025-05-22,3,1,strong fungi contamination (DSCF8935.JPG),132
241-6,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
263-4,2,90,1,0,2025-05-15,2025-05-22,3,1,,90
346-7,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
255-6,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
8-9,1,28,0,0,2025-05-15,2025-05-22,3,1,,28
361-5,1,119,0,0,2025-05-15,2025-05-22,3,1,,119
345-11,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
458-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
282-19,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
477-6,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
105-10,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
488-18,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
481-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
477-3,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
113-8,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
479-11,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
359-8,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
486-15,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
342-10,1,115,0,0,2025-05-15,2025-05-22,3,1,,115
433-13,22,115,0,0,2025-05-15,2025-05-22,3,1,,115
462-1,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
489-10,1,144,0,0,2025-05-15,2025-05-22,3,1,,144
424-4,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
407-17,8,123,0,0,2025-05-15,2025-05-22,3,1,,123
479-2,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
206-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
8-14,1,79,0,0,2025-05-15,2025-05-22,3,1,,79
433-15,1,102,0,0,2025-05-15,2025-05-22,3,1,,102
452-7,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
459-9,1,141,0,0,2025-05-15,2025-05-22,3,1,,141
489-13,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
384-6,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
479-6,1,87,0,0,2025-05-15,2025-05-22,3,1,,87
94-1,4,84,0,0,2025-05-15,2025-05-22,3,1,,84
444-3,1,108,0,0,2025-05-15,2025-05-22,3,1,,108
113-7,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
475-5,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
408-10,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
428-7,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
482-15,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
454-2,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
120-4,1,45,0,0,2025-05-15,2025-05-22,3,1,,45
177-4,2,29,0,0,2025-05-15,2025-05-22,3,1,,29
263-6,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
187-4,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
407-1,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
406-6,12,18,1,0,2025-05-15,2025-05-22,3,1,,18
357-11,0,na,1,0,2025-05-15,2025-05-22,3,1,,na
265-10,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
106-3,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
491-17,1,11,1,0,2025-05-15,2025-05-22,3,1,,11
486-9,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
264-8,1,78,1,0,2025-05-15,2025-05-22,3,1,,78
348-6,1,30,0,0,2025-05-15,2025-05-22,3,1,,30
459-2,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
105-12,1,71,0,0,2025-05-15,2025-05-22,3,1,,71
494-2,0,na,0,0,2025-05-15,2025-05-22,3,1,,na
486-12,1,60,0,0,2025-05-15,2025-05-22,3,1,,60
429-4,23,59,0,0,2025-05-15,2025-05-22,3,1,,59
168-14,0,na,0,0,2025-05-16,2025-05-23,4,1,,na
169-12,0,na,0,0,2025-05-16,2025-05-23,4,1,,na
120-2,0,na,0,0,2025-05-16,2025-05-23,4,1,,na
348-14,8,47,0,0,2025-05-16,2025-05-23,4,1,,47
429-5,4,na,1,1,2025-05-16,2025-05-23,4,1,strong fungi contamination,76
161-4,2,68,1,0,2025-05-16,2025-05-23,4,1,,72
448-7,0,na,0,0,2025-05-16,2025-05-23,4,1,,na
182-4,4,20,0,0,2025-05-16,2025-05-23,4,1,,20
