ID,Leaf_shape,Leaf_edge,n_shoot_axis,Tray,Row,Column,Comments
494-18,L,G,6,1,1,1,
494-19,Na,Na,Na,1,1,2,Diff spec.
472-5,Na,Na,4,1,1,3,
472-6,Na,Na,5,1,1,4,
494-20,O,G,1,1,1,5,
494-13,L,S,5,1,1,6,
495-1,Na,Na,4,1,2,1,
495-2,Na,Na,1,1,2,2,May not produce seeds
472-1,L,G,4,1,2,3,
494-14,O,G,4,1,2,4,
494-7,Na,Na,1,1,2,5,May not produce seeds
494-6,Na,Na,5,1,2,6,
494-15,O,G,6,1,3,1,
494-16,Na,Na,Na,1,3,2,Diff spec.
494-17,Na,Na,1,1,3,3,Diff spec?
494-9,L,S,7,1,3,4,
494-2,O,S,7,1,3,5,
494-3,L,S,7,1,3,6,
494-4,Na,Na,6,1,4,1,
494-12,L,S,8,1,4,2,
493-1,Na,S,1,1,4,3,
491-21,O,G,6,1,4,4,
492-2,Na,Na,6,1,4,5,
Na,L,S,6,1,4,6,No label
491-10,O,G,7,1,5,1,
494-1,L,Na,5,1,5,2,
491-11,O,G,4,1,5,3,
491-18,O,G,3,1,5,4,
491-20,O,G,4,1,5,5,
494-10,Na,Na,5,1,5,6,
489-14,L,S,5,1,6,1,
488-12,L,S,3,1,6,2,
488-13,Na,Na,5,1,6,3,
488-3,L,S,5,1,6,4,
488-4,Na,Na,1,1,6,5,
488-5,O,G,6,1,6,6,
490-2,O,S,6,1,7,1,
491-1,O,G,4,1,7,2,
491-2,O,G,5,1,7,3,
491-3,Na,Na,4,1,7,4,
491-4,Na,Na,Na,1,7,5,Spec unclear; about 3 mm tall
491-8,L,S,3,1,7,6,
491-9,O,G,6,1,8,1,
491-6,O,G,5,1,8,2,
491-5,O,G,3,1,8,3,
491-15,O,G,6,1,8,4,
491-13,O,G,4,1,8,5,
491-7,O,G,6,1,8,6,
489-15,L,S,2,2,1,1,
489-16,O,G,5,2,1,2,
489-18,O,G,4,2,1,3,
489-17,O,G,4,2,1,4,
489-19,O,G,5,2,1,5,
489-20,O,G,4,2,1,6,
489-4,L,G,6,2,2,1,
489-5,L,G,5,2,2,2,
489-7,L,G,4,2,2,3,
489-6,O,G,5,2,2,4,
489-10,O,G,4,2,2,5,
489-8,O,G,4,2,2,6,
489-9,O,G,5,2,3,1,
488-20,L,S,6,2,3,2,
488-21,O,S,5,2,3,3,
489-12,Na,Na,4,2,3,4,
489-1,L,G,4,2,3,5,
489-2,L,G,6,2,3,6,
488-14,O,S,5,2,4,1,
489-3,O,S,6,2,4,2,
489-11,O,G,5,2,4,3,
488-15,L,G,3,2,4,4,
488-16,O,S,4,2,4,5,
489-13,O,G,5,2,4,6,
488-17,O,S,4,2,5,1,
488-18,O,G,4,2,5,2,
488-9,O,G,5,2,5,3,
488-19,Na,Na,Na,2,5,4,
488-10,O,G,3,2,5,5,
488-11,O,S,6,2,5,6,
489-14,L,S,5,2,6,1,
488-12,O,G,4,2,6,2,
488-13,O,G,3,2,6,3,
488-3,L,S,4,2,6,4,
488-4,O,G,5,2,6,5,
488-5,O,G,3,2,6,6,
488-6,O,S,5,2,7,1,
488-7,O,S,6,2,7,2,
488-8,O,G,5,2,7,3,
487-18,O,G,4,2,7,4,
487-19,O,G,4,2,7,5,
487-12,O,G,4,2,7,6,
487-20,O,G,3,2,8,1,
488-1,Na,Na,6,2,8,2,
488-2,L,G,3,2,8,3,
487-13,Na,Na,3,2,8,4,
487-14,L,G,4,2,8,5,
487-15,O,G,4,2,8,6,
487-16,O,G,4,3,1,1,
487-17,O,G,4,3,1,2,
487-7,Na,Na,6,3,1,3,
487-8,L,G,3,3,1,4,
487-9,O,G,3,3,1,5,
487-10,Na,Na,Na,3,1,6,
487-11,L,G,4,3,2,1,
487-1,O,G,4,3,2,2,
487-2,O,G,3,3,2,3,
487-3,O,G,6,3,2,4,
487-4,O,G,5,3,2,5,
487-6,L,G,5,3,2,6,
487-5,O,G,4,3,3,1,
472-7,Na,Na,5,3,3,2,
472-2,L,G,4,3,3,3,
472-8,L,G,5,3,3,4,
472-9,Na,Na,5,3,3,5,
472-10,O,G,6,3,3,6,
472-11,O,G,4,3,4,1,
472-12,L,G,5,3,4,2,
472-3,O,G,4,3,4,3,
472-4,O,G,5,3,4,4,
491-17,Na,Na,1,3,4,5,Smaller in size
491-19,O,G,6,3,4,6,
491-14,L,S,6,3,5,1,
477-15,Na,S,5,3,5,2,
492-1,L,G,4,3,5,3,
477-16,O,G,9,3,5,4,
477-18,O,G,4,3,5,5,
477-19,O,G,3,3,5,6,
477-12,O,G,3,3,6,1,
477-17,O,G,4,3,6,2,
477-20,O,G,6,3,6,3,
477-11,O,G,5,3,6,4,
477-10,O,G,2,3,6,5,
477-13,O,G,5,3,6,6,
476-7,O,G,5,3,7,1,
477-8,L,S,3,3,7,2,
472-13,Na,Na,Na,3,7,3,
474-4,Na,Na,6,3,7,4,
472-17,L,Na,6,3,7,5,
472-14,L,Na,5,3,7,6,
477-14,Na,Na,3,3,8,1,
477-4,L,Na,Na,3,8,2,Diff spec or mutant
477-5,Na,Na,7,3,8,3,
477-6,L,S,4,3,8,4,
477-7,O,G,3,3,8,5,
476-6,O,G,6,3,8,6,
480-1,Na,Na,4,4,1,1,
480-2,Na,Na,3,4,1,2,
480-3,L,Na,2,4,1,3,
480-4,L,Na,3,4,1,4,
479-14,L,S,2,4,1,5,
479-15,L,S,1,4,1,6,One big Spross
479-16,L,S,3,4,2,1,
479-17,L,Na,9,4,2,2,
479-18,Na,Na,2,4,2,3,
472-15,O,G,6,4,2,4,
472-16,L,S,5,4,2,5,
472-18,L,Na,4,4,2,6,
481-1,O,G,6,4,3,1,
474-11,O,Na,5,4,3,2,
481-2,O,G,3,4,3,3,
481-3,O,G,3,4,3,4,
481-4,Na,S,4,4,3,5,
481-5,O,G,3,4,3,6,
481-6,Na,Na,4,4,4,1,"Leafs shaped roundish, but ""pushed"" sideways"
480-5,Na,Na,4,4,4,2,
480-13,Na,Na,4,4,4,3,
480-12,Na,Na,3,4,4,4,
480-11,Na,Na,4,4,4,5,
480-14,Na,Na,4,4,4,6,
480-15,Na,Na,7,4,5,1,
479-20,Na,Na,5,4,5,2,Not A_tha
480-10,Na,Na,1,4,5,3,
480-9,Na,Na,3,4,5,4,
480-8,O,G,5,4,5,5,
480-7,Na,Na,4,4,5,6,
480-6,Na,Na,4,4,6,1,
484-9,Na,Na,5,4,6,2,
484-10,O,G,5,4,6,3,
484-11,Na,Na,4,4,6,4,
484-12,O,G,5,4,6,5,
484-13,O,G,4,4,6,6,
484-3,Na,Na,4,4,7,1,
484-4,Na,Na,5,4,7,2,
484-5,Na,Na,3,4,7,3,
484-6,Na,Na,6,4,7,4,
483-17,O,G,5,4,7,5,
484-7,O,S,3,4,7,6,
483-18,O,G,3,4,8,1,
483-19,L,Na,3,4,8,2,
483-20,O,G,3,4,8,3,
484-1,Na,Na,Na,4,8,4,Not thaliana
484-2,Na,Na,6,4,8,5,
483-12,O,G,2,4,8,6,
483-13,L,G,4,5,1,1,
483-14,L,G,2,5,1,2,
483-15,Na,Na,4,5,1,3,
483-16,Na,Na,2,5,1,4,
483-6,Na,Na,4,5,1,5,
483-7,Na,Na,2,5,1,6,
483-8,O,S,6,5,2,1,
483-9,O,G,6,5,2,2,
483-10,Na,Na,4,5,2,3,
483-11,Na,Na,2,5,2,4,
483-1,O,G,6,5,2,5,
483-2,Na,Na,4,5,2,6,
483-3,L,G,5,5,3,1,
483-4,O,G,3,5,3,2,
483-5,O,S,6,5,3,3,
482-13,L,S,5,5,3,4,
482-14,O,S,5,5,3,5,
482-15,Na,Na,5,5,3,6,
428-7,O,G,3,5,4,1,
428-8,O,G,3,5,4,2,
428-17,O,G,1,5,4,3,
428-9,O,S,4,5,4,4,
428-10,O,G,4,5,4,5,
428-11,O,G,4,5,4,6,
428-12,L,G,5,5,5,1,
428-2,L,G,4,5,5,2,
428-3,O,G,2,5,5,3,
428-4,Na,Na,4,5,5,4,
428-5,L,G,3,5,5,5,
428-6,O,G,6,5,5,6,
424-3,O,G,5,5,6,1,
424-4,O,G,5,5,6,2,
426-1,Na,Na,1,5,6,3,Super small
427-1,Na,G,4,5,6,4,
427-2,Na,Na,4,5,6,5,
486-19,O,G,3,5,6,6,
428-1,L,G,5,5,7,1,
486-17,O,G,3,5,7,2,
486-18,O,G,3,5,7,3,
424-1,O,G,3,5,7,4,
486-11,Na,Na,1,5,7,5,
424-2,Na,Na,4,5,7,6,
486-13,L,Na,5,5,8,1,
486-14,L,G,3,5,8,2,
486-15,Na,G,5,5,8,3,
486-12,Na,Na,4,5,8,4,
486-16,Na,Na,1,5,8,5,Might not produce silique
486-6,O,G,4,5,8,6,
486-7,Na,Na,1,6,1,1,
486-8,Na,Na,5,6,1,2,
486-9,O,G,2,6,1,3,
486-10,O,G,2,6,1,4,
485-3,Na,Na,4,6,1,5,
477-9,O,G,4,6,1,6,
477-1,Na,Na,5,6,2,1,
477-2,Na,Na,5,6,2,2,
477-3,Na,Na,5,6,2,3,
475-6,Na,Na,Na,6,2,4,
476-1,L,G,5,6,2,5,
476-2,O,G,4,6,2,6,
476-3,L,Na,2,6,3,1,
476-4,Na,Na,3,6,3,2,
476-5,Na,G,4,6,3,3,
475-1,Na,Na,5,6,3,4,
475-2,Na,Na,1,6,3,5,
475-3,Na,Na,Na,6,3,6,Different species
475-4,Na,Na,4,6,4,1,
475-5,Na,Na,2,6,4,2,
474-15,O,G,5,6,4,3,
474-16,O,G,5,6,4,4,
474-17,O,G,8,6,4,5,
474-18,O,G,5,6,4,6,
474-19,O,G,5,6,5,1,
474-20,O,G,3,6,5,2,
474-12,Na,Na,3,6,5,3,
474-13,Na,Na,6,6,5,4,
474-14,O,G,4,6,5,5,
474-10,Na,Na,1,6,5,6,
474-5,Na,Na,6,6,6,1,
474-6,Na,Na,4,6,6,2,
474-7,Na,Na,5,6,6,3,
474-8,O,G,6,6,6,4,
472-19,O,G,4,6,6,5,
472-20,O,G,4,6,6,6,
474-1,O,G,7,6,7,1,
474-2,O,G,5,6,7,2,
474-3,L,G,5,6,7,3,
474-9,Na,G,5,6,7,4,
489-9,Na,Na,5,6,7,5,
479-10,Na,Na,1,6,7,6,
439-6,O,G,2,6,8,1,
439-7,O,G,4,6,8,2,
439-8,O,G,4,6,8,3,
438-13,O,G,5,6,8,4,
438-14,Na,Na,4,6,8,5,
479-11,Na,Na,3,6,8,6,
478-12,O,G,4,7,1,1,
478-13,O,G,6,7,1,2,
479-1,L,Na,3,7,1,3,
479-2,O,G,4,7,1,4,
478-14,O,G,4,7,1,5,
478-15,Na,Na,5,7,1,6,
479-6,Na,Na,3,7,2,1,
479-7,Na,Na,2,7,2,2,
479-8,Na,Na,3,7,2,3,
478-18,O,G,2,7,2,4,
478-19,O,G,2,7,2,5,
478-20,O,G,3,7,2,6,
479-13,Na,Na,4,7,3,1,
479-3,Na,Na,3,7,3,2,
479-12,Na,Na,1,7,3,3,diff spec.
479-19,Na,Na,2,7,3,4,
479-4,L,Na,1,7,3,5,
479-5,O,S,2,7,3,6,
438-15,O,G,4,7,4,1,
438-2,O,G,5,7,4,2,
439-1,O,G,2,7,4,3,
439-2,O,G,4,7,4,4,
439-3,O,G,4,7,4,5,
438-8,O,G,6,7,4,6,
438-6,O,G,4,7,5,1,
438-7,O,G,6,7,5,2,
438-9,Na,Na,Na,7,5,3,
438-10,O,G,4,7,5,4,
438-11,O,G,4,7,5,5,
438-12,O,G,4,7,5,6,
433-17,O,G,4,7,6,1,
433-18,O,G,3,7,6,2,
433-19,O,G,2,7,6,3,
438-3,O,G,5,7,6,4,
438-4,L,S,5,7,6,5,
438-5,Na,G,5,7,6,6,
433-10,O,G,5,7,7,1,
433-11,O,G,5,7,7,2,
433-12,O,G,3,7,7,3,
433-13,O,G,4,7,7,4,
438-1,O,G,5,7,7,5,
433-16,O,G,4,7,7,6,
433-5,O,G,5,7,8,1,
433-6,O,G,5,7,8,2,
433-7,O,G,4,7,8,3,
433-8,O,G,3,7,8,4,
433-15,O,G,3,7,8,5,
433-14,O,G,6,7,8,6,
429-4,L,G,4,8,1,1,
429-5,O,G,5,8,1,2,
433-1,Na,Na,Na,8,1,3,
433-2,O,G,5,8,1,4,
433-3,O,G,4,8,1,5,
433-4,O,G,3,8,1,6,
433-9,O,G,5,8,2,1,
478-16,O,G,6,8,2,2,
478-17,O,G,2,8,2,3,
478-7,O,G,4,8,2,4,
478-8,L,S,5,8,2,5,
478-9,O,G,4,8,2,6,
478-10,L,S,7,8,3,1,Diff spec?
478-11,O,G,4,8,3,2,
478-1,Na,Na,2,8,3,3,
478-2,O,G,4,8,3,4,
474-4,L,S,4,8,3,5,
478-3,O,G,4,8,3,6,
478-5,O,G,4,8,4,1,
478-6,O,G,3,8,4,2,
484-8,O,G,4,8,4,3,
482-16,O,G,4,8,4,4,
482-17,O,G,5,8,4,5,
482-8,L,S,4,8,4,6,
482-18,O,G,4,8,5,1,
482-9,L,G,3,8,5,2,
482-10,L,G,3,8,5,3,
482-11,O,G,5,8,5,4,
482-12,O,G,3,8,5,5,
482-2,L,S,4,8,5,6,
482-3,O,G,5,8,6,1,
482-4,O,G,4,8,6,2,
482-5,Na,Na,Na,8,6,3,Diff spec.
482-6,O,G,3,8,6,4,
482-7,L,G,3,8,6,5,
481-13,O,G,5,8,6,6,
481-14,O,G,3,8,7,1,
481-15,O,G,5,8,7,2,
481-16,O,G,4,8,7,3,
482-1,L,S,5,8,7,4,
481-7,O,G,3,8,7,5,
481-8,O,G,3,8,7,6,
481-9,O,G,5,8,8,1,
481-10,O,G,3,8,8,2,
481-11,O,G,5,8,8,3,
481-12,O,G,4,8,8,4,
428-18,O,G,5,8,8,5,
428-19,L,G,5,8,8,6,
444-4,L,G,1,9,1,1,
459-1,O,G,4,9,1,2,
459-7,O,G,5,9,1,3,
459-6,O,G,5,9,1,4,
444-3,O,G,1,9,1,5,
459-5,Na,Na,3,9,1,6,
459-16,O,G,4,9,2,1,
460-1,O,G,5,9,2,2,
459-12,O,G,5,9,2,3,
459-13,Na,Na,Na,9,2,4,Diff spec
459-10,O,G,3,9,2,5,
459-11,O,G,3,9,2,6,
462-2,O,G,4,9,3,1,
462-3,O,G,3,9,3,2,
460-3,L,S,5,9,3,3,
462-1,O,G,5,9,3,4,
460-2,O,S,4,9,3,5,
463-4,O,G,3,9,3,6,
463-3,O,G,3,9,4,1,
463-2,O,G,3,9,4,2,
462-5,O,G,4,9,4,3,
463-1,Na,Na,Na,9,4,4,
462-4,O,G,5,9,4,5,
463-5,Na,Na,Na,9,4,6,
463-8,O,G,3,9,5,1,
463-9,O,G,3,9,5,2,
463-6,O,G,4,9,5,3,
463-7,O,G,3,9,5,4,
465-3,L,G,4,9,5,5,
465-4,L,G,7,9,5,6,
465-1,Na,Na,Na,9,6,1,Diff spec
465-2,Na,Na,Na,9,6,2,Diff spec
463-10,O,G,4,9,6,3,
463-11,O,G,3,9,6,4,
466-4,L,S,6,9,6,5,
466-5,L,S,4,9,6,6,
466-3,L,S,1,9,7,1,
466-11,L,S,5,9,7,2,
466-2,O,G,4,9,7,3,
466-10,L,S,4,9,7,4,
466-1,L,G,2,9,7,5,
466-9,L,G,4,9,7,6,
466-8,L,S,6,9,8,1,
466-16,L,S,5,9,8,2,
466-14,L,S,4,9,8,3,
466-15,Na,Na,3,9,8,4,
466-7,L,Na,5,9,8,5,
468-1,Na,Na,1,9,8,6,Really small
429-3,Na,Na,5,10,1,1,
428-13,L,G,3,10,1,2,
428-20,O,G,5,10,1,3,
429-1,L,G,6,10,1,4,
429-2,L,G,4,10,1,5,
428-14,O,G,5,10,1,6,
428-15,O,G,4,10,2,1,
428-16,L,G,7,10,2,2,
486-1,O,G,4,10,2,3,
486-2,L,S,3,10,2,4,
486-3,L,G,4,10,2,5,
486-4,L,G,4,10,2,6,
484-20,O,G,3,10,3,1,
486-5,O,G,4,10,3,2,
484-21,O,G,5,10,3,3,
484-22,O,G,3,10,3,4,
485-1,L,G,3,10,3,5,
485-2,L,G,4,10,3,6,
484-14,Na,Na,3,10,4,1,
484-15,Na,Na,5,10,4,2,
484-16,O,G,6,10,4,3,
484-17,L,G,4,10,4,4,
484-19,O,G,3,10,4,5,
484-18,L,Na,2,10,4,6,
442-1,O,G,5,10,5,1,
442-2,O,G,5,10,5,2,
442-3,O,G,6,10,5,3,
442-4,Na,Na,Na,10,5,4,
444-1,L,S,1,10,5,5,
444-2,L,Na,4,10,5,6,
439-15,O,G,4,10,6,1,
441-1,O,G,5,10,6,2,
441-2,Na,Na,3,10,6,3,
441-3,O,G,3,10,6,4,
441-4,O,G,3,10,6,5,
439-9,O,G,5,10,6,6,
439-10,O,G,5,10,7,1,
439-11,O,G,2,10,7,2,
439-12,O,Na,3,10,7,3,
439-13,Na,Na,2,10,7,4,
439-4,Na,Na,4,10,7,5,
439-14,Na,Na,3,10,7,6,
439-5,O,G,5,10,8,1,
459-4,L,S,5,10,8,2,
459-3,Na,Na,5,10,8,3,
459-2,L,S,6,10,8,4,
459-9,O,G,4,10,8,5,
459-8,O,G,3,10,8,6,
466-6,o,g,4,11,1,1,
466-12,na,na,6,11,1,2,
466-13,Na,Na,4,11,1,3,
466-21,Na,Na,Na,11,1,4,
466-20,o,g,4,11,1,5,
466-19,o,g,6,11,1,6,
466-18,o,g,4,11,2,1,
466-17,n,n,5,11,2,2,
468-2,Na,Na,Na,11,2,3,
468-8,o,g,4,11,2,4,
468-13,n,n,3,11,2,5,
468-3,n,n,4,11,2,6,
468-9,n,n,4,11,3,1,
468-4,n,n,5,11,3,2,
469-2,n,n,6,11,3,3,
468-14,o,g,8,11,3,4,
470-3,n,n,1,11,3,5,
468-5,n,n,4,11,3,6,
468-10,o,g,4,11,4,1,
469-3,n,g,4,11,4,2,
468-15,n,n,1,11,4,3,
470-4,o,g,3,11,4,4,
468-6,o,g,4,11,4,5,
447-1,o,g,5,11,4,6,
471-5,Na,Na,Na,11,5,1,
468-16,o,g,3,11,5,2,
468-11,n,n,4,11,5,3,
471-1,n,n,5,11,5,4,
469-4,Na,Na,Na,11,5,5,
447-2,n,g,6,11,5,6,
471-6,Na,Na,Na,11,6,1,
447-7,Na,Na,Na,11,6,2,
471-7,n,n,5,11,6,3,
448-2,o,g,5,11,6,4,
447-3,n,n,7,11,6,5,
447-8,n,n,7,11,6,6,
448-8,o,g,6,11,7,1,
448-3,l,g,5,11,7,2,
471-2,n,n,5,11,7,3,
470-1,Na,Na,Na,11,7,4,
468-17,n,g,1,11,7,5,
468-12,n,n,1,11,7,6,
470-2,Na,Na,Na,11,8,1,
469-1,Na,Na,Na,11,8,2,
471-3,n,n,4,11,8,3,
468-7,n,n,3,11,8,4,
471-8,Na,Na,Na,11,8,5,Really small
471-4,n,n,1,11,8,6,
448-13,n,n,1,12,1,1,
448-14,l,g,4,12,1,2,
448-15,l,g,5,12,1,3,
448-16,n,n,1,12,1,4,
448-17,n,n,1,12,1,5,
448-18,n,n,1,12,1,6,
448-9,n,n,5,12,2,1,
448-4,l,n,5,12,2,2,
448-10,n,n,6,12,2,3,
448-11,o,g,2,12,2,4,
448-12,n,n,6,12,2,5,
448-7,n,n,5,12,2,6,
448-5,n,n,2,12,3,1,
448-6,n,n,5,12,3,2,
447-10,n,n,6,12,3,3,
448-1,n,n,1,12,3,4,
447-6,n,n,5,12,3,5,
447-9,n,n,5,12,3,6,
447-4,l,s,6,12,4,1,
447-5,o,g,4,12,4,2,
471-9,Na,Na,Na,12,4,3,
449-5,l,g,4,12,4,4,
449-6,n,n,4,12,4,5,
449-4,n,n,6,12,4,6,
449-11,n,n,4,12,5,1,
449-3,n,n,6,12,5,2,
449-10,n,n,5,12,5,3,
449-9,n,n,4,12,5,4,
449-17,n,g,4,12,5,5,
449-2,n,g,5,12,5,6,
449-1,n,n,4,12,6,1,
449-8,n,n,4,12,6,2,
449-7,n,n,4,12,6,3,
449-16,o,g,4,12,6,4,
449-15,l,n,2,12,6,5,
450-1,n,n,5,12,6,6,
449-13,o,g,6,12,7,1,
449-14,o,g,5,12,7,2,
449-12,n,n,5,12,7,3,
449-21,n,n,3,12,7,4,
449-19,n,n,5,12,7,5,
449-20,o,g,3,12,7,6,
451-2,l,g,4,12,8,1,
451-3,o,g,3,12,8,2,
449-18,l,g,3,12,8,3,
451-1,l,s,7,12,8,4,
450-3,l,g,7,12,8,5,
450-4,n,n,3,12,8,6,
451-8,o,g,6,13,1,1,
451-7,l,n,3,13,1,2,
