ID,Leaf_shape,Leaf_edge,n_shoot_axis,Tray,Row,Column,Comments
450-2,o,g,6,13,1,3,
451-6,n,n,4,13,1,4,
451-5,n,n,4,13,1,5,
451-4,n,n,6,13,1,6,
451-14,n,n,6,13,2,1,
451-13,n,n,2,13,2,2,
451-12,n,n,10,13,2,3,
451-11,l,g,1,13,2,4,
451-10,n,n,6,13,2,5,
451-9,n,n,6,13,2,6,
452-3,l,n,5,13,3,1,
421-2,Na,Na,Na,13,3,2,
452-1,l,s,6,13,3,3,
451-16,Na,Na,Na,13,3,4,
451-15,n,n,4,13,3,5,
452-4,n,n,6,13,3,6,
452-9,o,g,5,13,4,1,
452-8,Na,Na,Na,13,4,2,
452-7,Na,Na,Na,13,4,3,
452-6,n,n,7,13,4,4,
452-5,Na,Na,Na,13,4,5,
453-1,l,n,4,13,4,6,
453-5,o,g,3,13,5,1,
453-4,o,n,5,13,5,2,
453-3,n,n,4,13,5,3,
453-2,o,g,6,13,5,4,
453-11,n,n,5,13,5,5,
453-10,n,n,4,13,5,6,
453-9,l,n,5,13,6,1,
453-8,o,g,6,13,6,2,
453-7,n,n,4,13,6,3,
453-6,n,n,6,13,6,4,
453-17,o,g,3,13,6,5,
453-16,l,g,5,13,6,6,
454-2,Na,Na,Na,13,7,1,
453-15,l,g,4,13,7,2,
453-16,o,g,5,13,7,3,
453-13,o,g,4,13,7,4,
454-1,Na,Na,Na,13,7,5,
453-12,l,s,4,13,7,6,
453-10,Na,Na,Na,13,8,1,
453-19,n,n,4,13,8,2,
454-8,o,g,4,13,8,3,
453-18,o,g,4,13,8,4,
454-7,Na,Na,Na,13,8,5,
454-6,Na,Na,Na,13,8,6,
456-4,n,n,2,14,1,1,
454-5,l,s,5,14,1,2,
458-4,Na,Na,Na,14,1,3,
456-3,l,n,4,14,1,4,
454-4,o,s,4,14,1,5,
454-3,l,n,4,14,1,6,
456-2,n,n,3,14,2,1,
456-1,l,n,5,14,2,2,
458-3,o,g,6,14,2,3,
454-9,Na,Na,Na,14,2,4,
458-2,n,n,3,14,2,5,
458-1,o,g,4,14,2,6,
456-6,l,s,6,14,3,1,
456-5,l,n,5,14,3,2,
458-9,o,g,4,14,3,3,
458-8,Na,Na,Na,14,3,4,
458-7,l,n,4,14,3,5,
458-6,l,n,5,14,3,6,
458-15,l,n,5,14,4,1,
458-5,l,n,4,14,4,2,
458-14,l,g,3,14,4,3,
458-13,Na,Na,Na,14,4,4,
458-12,l,n,4,14,4,5,
458-11,l,s,6,14,4,6,
458-10,n,n,4,14,5,1,
213-1,l,n,3,14,5,2,
458-19,o,g,4,14,5,3,
458-18,n,n,4,14,5,4,
458-17,l,g,2,14,5,5,
214-1,l,s,4,14,5,6,
213-6,Na,Na,Na,14,6,1,
232-10,o,g,5,14,6,2,
232-4,l,g,5,14,6,3,
232-9,l,g,5,14,6,4,
213-5,l,n,2,14,6,5,
232-3,o,g,2,14,6,6,
232-2,o,g,3,14,7,1,
232-8,n,g,4,14,7,2,
213-4,Na,Na,Na,14,7,3,
232-7,l,g,2,14,7,4,
232-1,l,g,4,14,7,5,
232-6,o,g,4,14,7,6,
213-3,n,n,2,14,8,1,
214-2,o,s,2,14,8,2,
458-16,n,n,2,14,8,3,
232-5,n,n,4,14,8,4,
213-2,l,g,4,14,8,5,
258-14,l,n,4,14,8,6,
258-13,n,n,3,15,1,1,
258-3,l,n,3,15,1,2,
233-18,o,n,4,15,1,3,
242-2,n,g,3,15,1,4,
255-4,l,g,5,15,1,5,
258-8,l,g,2,15,1,6,
258-2,n,s,1,15,2,1,
258-12,l,g,4,15,2,2,
258-1,o,g,1,15,2,3,
258-7,o,g,2,15,2,4,
241-3,n,n,1,15,2,5,
255-3,o,g,5,15,2,6,
242-1,o,g,5,15,3,1,
258-6,Na,Na,Na,15,3,2,
241-7,l,g,3,15,3,3,
258-11,l,g,5,15,3,4,
241-2,o,g,2,15,3,5,
255-2,n,n,3,15,3,6,
233-17,l,s,1,15,4,1,
256-1,l,n,5,15,4,2,
233-12,l,s,2,15,4,3,
258-5,l,s,2,15,4,4,
241-1,n,n,3,15,4,5,
258-10,n,s,3,15,4,6,
233-16,l,g,3,15,5,1,
241-6,n,s,2,15,5,2,
233-11,l,g,4,15,5,3,
255-1,l,g,4,15,5,4,
255-6,n,s,2,15,5,5,
258-4,n,n,1,15,5,6,
255-5,l,g,1,15,6,1,
258-9,l,g,4,15,6,2,
241-5,n,g,2,15,6,3,
247-1,Na,Na,Na,15,6,4,
233-20,o,g,3,15,6,5,
241-4,n,g,3,15,6,6,
233-15,l,s,4,15,7,1,
233-19,n,n,2,15,7,2,
233-10,n,g,1,15,7,3,
233-14,l,g,2,15,7,4,
233-9,l,s,4,15,7,5,
233-13,l,s,2,15,7,6,
233-7,l,s,1,15,8,1,
233-6,o,g,2,15,8,2,
233-1,l,s,3,15,8,3,
233-5,l,s,5,15,8,4,
232-20,o,g,1,15,8,5,
233-4,l,g,1,15,8,6,
232-16,o,g,2,16,1,1,
232-15,n,g,4,16,1,2,
232-14,l,g,4,16,1,3,
232-13,o,g,3,16,1,4,
232-12,o,g,5,16,1,5,
232-11,o,g,3,16,1,6,
232-19,l,g,5,16,2,1,
232-18,o,g,2,16,2,2,
233-3,l,n,2,16,2,3,
233-8,l,s,1,16,2,4,
233-17,o,g,1,16,2,5,
233-2,l,n,4,16,2,6,
258-20,l,n,2,16,3,1,
263-4,l,g,2,16,3,2,
258-19,n,n,3,16,3,3,
206-2,l,s,1,16,3,4,
258-18,o,g,4,16,3,5,
206-1,o,g,4,16,3,6,
258-23,n,g,3,16,4,1,
263-3,n,g,4,16,4,2,
258-17,n,g,2,16,4,3,
263-9,l,n,1,16,4,4,
263-2,l,g,3,16,4,5,
263-8,l,g,4,16,4,6,
263-14,l,g,3,16,5,1,
263-15,o,g,3,16,5,2,
263-19,l,s,4,16,5,3,
263-20,n,n,1,16,5,4,
263-1,l,s,3,16,5,5,
263-13,l,s,4,16,5,6,
258-22,l,s,1,16,6,1,
263-7,l,s,3,16,6,2,
258-16,l,n,5,16,6,3,
263-18,l,g,4,16,6,4,
258-15,l,g,4,16,6,5,
263-12,l,g,3,16,6,6,
258-21,l,n,2,16,7,1,
263-6,l,s,4,16,7,2,
206-4,l,g,4,16,7,3,
263-17,o,g,2,16,7,4,
263-11,l,g,2,16,7,5,
206-3,l,s,4,16,7,6,
263-16,o,g,2,16,8,1,
264-1,l,n,3,16,8,2,
263-5,n,n,1,16,8,3,
263-10,l,s,4,16,8,4,
264-2,n,n,2,17,1,1,
264-3,n,n,3,17,1,2,
264-4,o,s,1,17,1,3,
264-5,n,n,1,17,1,4,
264-6,l,s,1,17,1,5,
264-7,n,g,2,17,1,6,
264-8,n,g,2,17,2,1,
264-9,n,s,3,17,2,2,
264-10,o,s,1,17,2,3,
264-11,n,n,1,17,2,4,
264-12,l,s,2,17,2,5,
264-13,o,g,3,17,2,6,
265-1,l,g,6,17,3,1,
265-2,o,g,1,17,3,2,
265-3,l,n,3,17,3,3,
265-4,n,g,2,17,3,4,
265-5,l,s,1,17,3,5,
265-6,l,s,3,17,3,6,
265-7,n,s,5,17,4,1,
265-8,l,n,4,17,4,2,
265-9,l,s,3,17,4,3,
265-10,l,g,4,17,4,4,
265-11,l,s,4,17,4,5,
265-12,l,g,3,17,4,6,
265-13,l,g,2,17,5,1,
265-14,o,g,2,17,5,2,
265-15,n,g,2,17,5,3,
265-16,l,g,2,17,5,4,
265-17,n,g,2,17,5,5,
265-18,l,g,4,17,5,6,
265-19,l,g,5,17,6,1,
265-20,o,g,2,17,6,2,
265-21,n,n,1,17,6,3,
265-22,l,g,3,17,6,4,
267-1,l,n,3,17,6,5,
267-2,l,g,2,17,6,6,
267-3,l,g,3,17,7,1,
267-4,l,n,4,17,7,2,
267-5,n,n,1,17,7,3,
267-6,n,g,2,17,7,4,
267-7,l,s,4,17,7,5,
267-8,n,n,3,17,7,6,
267-9,l,s,2,17,8,1,
267-10,l,g,3,17,8,2,
267-11,l,g,1,17,8,3,
267-12,o,g,2,17,8,4,
267-13,l,g,3,17,8,5,
267-14,o,s,4,17,8,6,
267-15,l,s,3,18,1,1,
267-16,o,s,4,18,1,2,
267-17,l,g,1,18,1,3,
267-18,o,g,4,18,1,4,
267-19,o,g,5,18,1,5,
267-20,l,g,3,18,1,6,
267-21,n,s,1,18,2,1,really small and red leaves 31.March
267-22,o,s,5,18,2,2,
310-1,o,g,3,18,2,3,
310-2,o,g,3,18,2,4,
310-3,o,g,3,18,2,5,
310-4,o,g,3,18,2,6,
310-5,l,g,4,18,3,1,
310-6,o,g,4,18,3,2,
310-7,o,g,5,18,3,3,
310-8,o,s,5,18,3,4,
310-9,o,s,5,18,3,5,
310-10,o,s,1,18,3,6,
310-11,n,n,1,18,4,1,
310-12,o,s,3,18,4,2,
310-13,o,g,1,18,4,3,
310-14,o,g,1,18,4,4,
319-1,n,n,1,18,4,5,
319-2,n,n,4,18,4,6,
322-1,o,g,2,18,5,1,
279-1,n,g,2,18,5,2,
279-2,l,g,5,18,5,3,
279-3,l,g,2,18,5,4,
282-1,o,g,1,18,5,5,
282-2,o,g,3,18,5,6,
282-3,o,g,2,18,6,1,
282-4,o,g,2,18,6,2,
282-5,o,g,1,18,6,3,
282-6,n,n,1,18,6,4,
282-7,n,g,4,18,6,5,
282-8,l,g,2,18,6,6,
282-9,o,g,4,18,7,1,
282-10,l,s,5,18,7,2,
282-11,n,n,2,18,7,3,
282-12,o,g,3,18,7,4,
282-13,o,g,2,18,7,5,
282-14,o,g,4,18,7,6,
282-15,o,g,1,18,8,1,
282-16,o,g,2,18,8,2,
282-17,o,g,2,18,8,3,
282-18,o,g,1,18,8,4,
282-19,o,g,2,18,8,5,
282-20,o,g,1,18,8,6,
1-1,o,g,2,19,1,1,
1-2,o,g,5,19,1,2,
1-3,o,g,5,19,1,3,one leaf is on the left side lobed and not on the other side
1-4,o,g,4,19,1,4,
1-5,o,g,2,19,1,5,
1-6,o,g,1,19,1,6,
1-7,l,s,5,19,2,1,
1-8,n,g,3,19,2,2,
1-9,n,n,2,19,2,3,
1-10,n,n,5,19,2,4,
1-11,o,g,3,19,2,5,
1-12,o,g,4,19,2,6,
1-13,o,g,2,19,3,1,
5-1,n,g,3,19,3,2,
7-1,n,n,2,19,3,3,
7-2,o,g,1,19,3,4,
7-3,o,g,1,19,3,5,
7-4,o,g,3,19,3,6,
7-5,Na,Na,Na,19,4,1,
7-6,o,g,2,19,4,2,
7-7,l,g,1,19,4,3,
7-8,n,n,1,19,4,4,
7-9,n,n,1,19,4,5,
7-10,n,n,1,19,4,6,
7-11,n,n,2,19,5,1,
7-12,l,g,2,19,5,2,
7-13,l,g,2,19,5,3,
7-14,n,g,3,19,5,4,
7-15,o,g,1,19,5,5,
7-16,n,n,1,19,5,6,
7-17,n,n,0,19,6,1,
7-18,n,n,1,19,6,2,
7-19,o,g,1,19,6,3,
7-20,n,n,1,19,6,4,
8-1,l,g,5,19,6,5,
8-2,Na,Na,Na,19,6,6,
8-3,l,g,1,19,7,1,
8-4,o,g,2,19,7,2,
8-5,l,g,5,19,7,3,
8-6,o,g,1,19,7,4,
8-7,l,s,2,19,7,5,
8-8,Na,Na,Na,19,7,6,
8-9,Na,Na,Na,19,8,1,
8-10,Na,Na,Na,19,8,2,
8-11,n,n,1,19,8,3,
8-12,l,s,2,19,8,4,
8-13,n,n,1,19,8,5,
8-14,Na,Na,Na,19,8,6,
8-15,o,g,3,20,1,1,
8-16,o,g,2,20,1,2,
8-17,o,g,4,20,1,3,
8-18,o,g,8,20,1,4,
8-19,Na,Na,Na,20,1,5,
8-20,o,g,1,20,1,6,
11-1,o,g,1,20,2,1,
11-2,o,g,1,20,2,2,
11-3,o,g,2,20,2,3,
14-1,n,n,1,20,2,4,
19-1,l,s,1,20,2,5,
19-2,o,g,1,20,2,6,
19-3,o,s,3,20,3,1,
19-4,n,g,2,20,3,2,
19-5,n,g,3,20,3,3,
19-6,o,g,2,20,3,4,
16-1,n,s,1,20,3,5,
16-2,l,s,4,20,3,6,
22-1,l,x,3,20,4,1,
24-1,l,g,1,20,4,2,
24-2,n,n,1,20,4,3,
24-3,n,n,3,20,4,4,
24-4,n,n,1,20,4,5,
24-5,n,n,1,20,4,6,
24-6,l,s,3,20,5,1,red leafs on 3.4.25
24-7,o,g,2,20,5,2,
24-8,l,g,2,20,5,3,
24-9,o,g,3,20,5,4,
24-10,n,n,3,20,5,5,
24-11,n,n,3,20,5,6,
24-12,Na,Na,Na,20,6,1,
24-13,n,n,2,20,6,2,
24-14,l,n,2,20,6,3,
24-15,n,n,1,20,6,4,
24-16,o,g,1,20,6,5,
24-17,n,n,2,20,6,6,
24-18,n,n,1,20,7,1,
24-19,n,n,1,20,7,2,
24-20,o,g,1,20,7,3,
27-1,o,s,4,20,7,4,
27-2,o,s,4,20,7,5,
27-3,o,g,3,20,7,6,
27-4,o,g,2,20,8,1,
27-5,l,g,6,20,8,2,
27-6,o,g,4,20,8,3,
27-7,o,g,1,20,8,4,
27-8,o,g,2,20,8,5,
27-9,n,g,1,20,8,6,
27-10,l,n,2,21,1,1,
27-11,n,g,2,21,1,2,
27-12,l,g,1,21,1,3,
27-13,n,g,2,21,1,4,
27-14,l,s,3,21,1,5,
27-15,l,g,3,21,1,6,
27-16,n,n,3,21,2,1,
27-17,n,n,1,21,2,2,
27-18,o,g,1,21,2,3,
27-19,l,g,5,21,2,4,
27-20,n,n,2,21,2,5,
29-1,o,s,1,21,2,6,
29-2,o,g,1,21,3,1,
29-3,l,g,3,21,3,2,
29-4,l,g,4,21,3,3,
29-5,o,g,3,21,3,4,
29-6,o,n,1,21,3,5,
29-7,o,g,4,21,3,6,
29-8,o,g,2,21,4,1,
34-1,o,g,2,21,4,2,
34-2,l,g,2,21,4,3,
34-3,l,g,3,21,4,4,
34-4,l,g,2,21,4,5,
34-5,o,g,3,21,4,6,
34-6,l,g,5,21,5,1,
34-7,l,g,3,21,5,2,
34-8,o,g,2,21,5,3,
34-9,n,g,3,21,5,4,
34-10,o,g,4,21,5,5,
34-11,n,g,3,21,5,6,
34-12,o,g,2,21,6,1,
34-13,o,g,1,21,6,2,
34-14,n,g,3,21,6,3,
34-15,o,g,3,21,6,4,
34-16,Na,Na,Na,21,6,5,Nierenförmige Blätter; diff spec?
35-1,l,g,3,21,6,6,
35-2,o,g,2,21,7,1,
35-3,n,g,1,21,7,2,
35-4,l,n,3,21,7,3,
35-5,l,g,3,21,7,4,
35-6,l,g,3,21,7,5,
35-7,n,g,2,21,7,6,
35-8,l,g,3,21,8,1,
35-9,o,g,3,21,8,2,
35-10,l,g,4,21,8,3,
35-11,o,g,3,21,8,4,
35-12,o,g,2,21,8,5,
35-13,o,g,3,21,8,6,
35-14,o,g,2,22,1,1,
35-15,o,g,2,22,1,2,
35-16,o,g,2,22,1,3,
35-17,o,g,2,22,1,4,
35-18,o,g,3,22,1,5,
35-19,o,g,2,22,1,6,
35-20,o,g,2,22,2,1,
40-1,l,n,4,22,2,2,
41-1,o,g,3,22,2,3,
41-2,o,s,3,22,2,4,
41-3,o,g,2,22,2,5,
41-4,o,g,1,22,2,6,
41-5,n,n,2,22,3,1,
41-6,o,g,1,22,3,2,
41-7,o,g,2,22,3,3,
41-8,l,g,3,22,3,4,
41-9,o,g,2,22,3,5,
41-10,o,g,3,22,3,6,
41-11,o,g,3,22,4,1,
41-12,o,g,3,22,4,2,
41-13,o,g,3,22,4,3,
41-14,o,g,2,22,4,4,
41-15,l,s,3,22,4,5,
45-1,n,n,1,22,4,6,
45-2,l,g,1,22,5,1,
45-3,o,g,1,22,5,2,
45-4,n,n,2,22,5,3,
45-5,o,g,2,22,5,4,
45-6,o,s,2,22,5,5,
45-7,o,s,1,22,5,6,
45-8,o,g,2,22,6,1,
45-9,n,n,1,22,6,2,
45-10,o,g,2,22,6,3,
45-11,l,s,1,22,6,4,
45-12,o,s,1,22,6,5,
45-13,o,g,1,22,6,6,
45-14,o,g,1,22,7,1,
45-15,o,g,2,22,7,2,
45-16,n,n,1,22,7,3,
45-17,o,g,2,22,7,4,
45-18,Na,Na,Na,22,7,5,
45-19,o,g,3,22,7,6,
45-20,n,n,1,22,8,1,
47-1,n,o,1,22,8,2,
47-2,l,s,3,22,8,3,
47-3,l,n,1,22,8,4,
47-4,l,s,3,22,8,5,
47-5,n,n,2,22,8,6,
47-6,o,s,2,23,1,1,
47-7,o,s,1,23,1,2,
47-8,o,s,4,23,1,3,
47-9,o,s,3,23,1,4,
47-10,o,g,2,23,1,5,
47-11,o,g,2,23,1,6,
47-12,o,g,2,23,2,1,
47-13,l,g,2,23,2,2,
47-14,o,g,3,23,2,3,
47-15,o,g,2,23,2,4,
47-16,l,g,2,23,2,5,
47-17,o,g,2,23,2,6,
47-18,o,g,1,23,3,1,
47-19,o,g,2,23,3,2,
47-20,n,g,2,23,3,3,
49-1,l,s,1,23,3,4,
49-2,o,g,4,23,3,5,
49-3,l,s,2,23,3,6,
49-4,l,s,1,23,4,1,
49-5,o,s,4,23,4,2,
49-6,o,s,4,23,4,3,
49-7,o,s,1,23,4,4,
49-8,l,s,5,23,4,5,
49-9,o,s,1,23,4,6,
49-10,o,s,4,23,5,1,
49-11,l,g,3,23,5,2,
49-12,l,g,2,23,5,3,
49-13,n,n,1,23,5,4,
49-14,o,s,2,23,5,5,
49-15,o,s,2,23,5,6,
49-16,o,g,2,23,6,1,
49-17,l,g,1,23,6,2,
49-18,o,g,3,23,6,3,
49-19,n,n,2,23,6,4,
49-20,o,g,3,23,6,5,
342-1,n,s,7,23,6,6,
342-2,l,g,1,23,7,1,
342-3,l,g,1,23,7,2,
342-4,n,n,1,23,7,3,
342-5,l,g,3,23,7,4,
342-6,n,n,2,23,7,5,
342-7,l,g,1,23,7,6,
342-8,o,g,1,23,8,1,
342-9,l,n,2,23,8,2,
342-10,Na,Na,Na,23,8,3,
342-11,n,n,1,23,8,4,
342-12,Na,Na,Na,23,8,5,
342-13,Na,Na,Na,23,8,6,
342-14,l,s,1,24,1,1,
342-15,l,g,2,24,1,2,
342-16,l,n,1,24,1,3,
342-17,o,s,2,24,1,4,
342-18,o,s,1,24,1,5,
342-19,n,n,1,24,1,6,
342-20,l,s,1,24,2,1,
344-1,n,n,1,24,2,2,
344-2,o,g,2,24,2,3,
344-3,l,g,1,24,2,4,
344-4,l,s,1,24,2,5,
344-5,n,n,2,24,2,6,
344-6,l,s,1,24,3,1,
344-7,n,n,1,24,3,2,
344-8,o,g,1,24,3,3,
344-9,l,g,1,24,3,4,
344-10,Na,Na,Na,24,3,5,
344-11,l,n,1,24,3,6,
344-12,n,s,1,24,4,1,
344-13,n,n,1,24,4,2,
344-14,l,g,1,24,4,3,
344-15,n,n,1,24,4,4,
344-16,o,g,1,24,4,5,
344-17,o,g,1,24,4,6,
344-18,o,n,1,24,5,1,
344-19,o,g,1,24,5,2,
344-20,o,g,1,24,5,3,
345-1,o,g,3,24,5,4,
345-2,l,g,2,24,5,5,
345-3,l,n,2,24,5,6,
345-4,Na,Na,Na,24,6,1,
345-5,o,g,1,24,6,2,
345-6,l,g,4,24,6,3,
345-7,Na,Na,Na,24,6,4,
345-8,o,g,3,24,6,5,
345-9,o,g,4,24,6,6,
345-10,Na,Na,Na,24,7,1,
345-11,l,s,3,24,7,2,
345-12,o,g,4,24,7,3,
345-13,Na,Na,Na,24,7,4,
345-14,o,s,8,24,7,5,
345-15,o,g,6,24,7,6,1 heartshaped leaf
345-16,o,g,2,24,8,1,
345-17,o,g,5,24,8,2,
345-18,Na,Na,Na,24,8,3,
345-19,o,g,5,24,8,4,
345-20,Na,Na,Na,24,8,5,
346-1,l,s,6,24,8,6,
346-2,o,s,3,25,1,1,
346-3,l,s,1,25,1,2,
346-4,l,s,1,25,1,3,
346-5,o,g,1,25,1,4,
346-6,o,g,1,25,1,5,
346-7,o,g,3,25,1,6,
346-8,Na,Na,Na,25,2,1,
346-9,o,n,1,25,2,2,
346-10,o,g,1,25,2,3,
346-11,o,g,2,25,2,4,
346-12,Na,Na,Na,25,2,5,
346-13,Na,Na,Na,25,2,6,
346-14,Na,Na,Na,25,3,1,
346-15,Na,Na,Na,25,3,2,
346-16,Na,Na,Na,25,3,3,
346-17,l,g,2,25,3,4,
346-18,o,g,5,25,3,5,
346-19,o,g,1,25,3,6,
346-20,o,g,2,25,4,1,
