ID,Leaf_shape,Leaf_edge,n_shoot_axis,Tray,Row,Column,Comments
347-1,l,s,2,25,4,2,
347-2,n,n,1,25,4,3,
347-3,l,n,6,25,4,4,
347-4,n,n,1,25,4,5,
347-5,n,n,1,25,4,6,
347-6,o,g,1,25,5,1,
347-7,n,n,2,25,5,2,
347-8,l,s,1,25,5,3,
347-9,n,n,1,25,5,4,
347-10,o,g,1,25,5,5,
347-11,n,n,1,25,5,6,
347-12,n,n,1,25,6,1,
347-13,n,n,1,25,6,2,
347-14,n,n,1,25,6,3,
347-15,n,n,1,25,6,4,
347-16,o,s,1,25,6,5,
347-17,n,n,1,25,6,6,
347-18,l,g,1,25,7,1,
347-19,l,g,1,25,7,2,
347-20,l,s,2,25,7,3,
348-1,n,n,4,25,7,4,
348-2,o,g,4,25,7,5,
348-3,n,n,1,25,7,6,
348-4,l,g,1,25,8,1,
348-5,n,s,2,25,8,2,
348-6,n,g,2,25,8,3,
348-7,l,n,1,25,8,4,
348-8,n,n,1,25,8,5,
348-9,l,g,3,25,8,6,
348-10,l,n,2,26,1,1,
348-11,l,s,6,26,1,2,
348-12,l,g,5,26,1,3,
348-13,l,s,6,26,1,4,
348-14,n,n,1,26,1,5,
348-15,o,s,4,26,1,6,
348-16,o,s,6,26,2,1,
348-17,o,s,1,26,2,2,
348-18,o,s,1,26,2,3,
348-19,l,g,1,26,2,4,
348-20,o,s,4,26,2,5,
353-1,l,s,4,26,2,6,
353-2,l,g,4,26,3,1,
354-1,o,g,4,26,3,2,
356-1,o,g,3,26,3,3,
357-1,o,s,2,26,3,4,
357-2,o,g,3,26,3,5,
357-3,l,s,4,26,3,6,
357-4,l,n,2,26,4,1,
357-5,l,n,3,26,4,2,
357-6,o,g,3,26,4,3,
357-7,o,n,4,26,4,4,
357-8,o,g,2,26,4,5,
357-9,n,n,2,26,4,6,
357-10,l,g,3,26,5,1,
357-11,l,g,5,26,5,2,
357-12,o,g,2,26,5,3,
357-13,o,s,4,26,5,4,
357-14,l,n,3,26,5,5,
357-15,o,g,7,26,5,6,
357-16,l,s,3,26,6,1,
357-17,o,g,6,26,6,2,
357-18,o,g,4,26,6,3,
357-19,l,s,5,26,6,4,
357-20,o,g,6,26,6,5,
358-1,o,g,3,26,6,6,
358-2,o,g,3,26,7,1,
358-3,o,s,4,26,7,2,
359-1,o,g,5,26,7,3,
359-2,o,g,4,26,7,4,
359-3,o,g,4,26,7,5,
359-4,o,g,4,26,7,6,
359-5,o,g,3,26,8,1,
359-6,o,g,2,26,8,2,
359-7,o,g,3,26,8,3,
359-8,o,g,4,26,8,4,
359-9,o,g,4,26,8,5,
359-10,o,g,3,26,8,6,
360-1,Na,Na,Na,27,1,1,
360-2,o,g,3,27,1,2,
361-1,o,g,1,27,1,3,
361-2,o,g,3,27,1,4,
361-3,o,g,1,27,1,5,
361-4,o,g,2,27,1,6,
361-5,o,s,2,27,2,1,
375-1,Na,Na,Na,27,2,2,
375-2,Na,Na,Na,27,2,3,
375-3,o,n,4,27,2,4,
375-4,Na,Na,Na,27,2,5,
375-5,Na,Na,Na,27,2,6,
384-1,n,n,1,27,3,1,
384-2,n,n,1,27,3,2,
384-3,n,n,1,27,3,3,
384-4,n,n,1,27,3,4,
384-5,n,n,2,27,3,5,
384-6,l,g,1,27,3,6,
384-7,n,n,1,27,4,1,
384-8,n,n,1,27,4,2,
384-9,n,n,1,27,4,3,
384-10,o,g,3,27,4,4,
384-11,n,n,6,27,4,5,
384-12,Na,Na,Na,27,4,6,
384-13,n,n,4,27,5,1,
384-14,n,n,1,27,5,2,
384-15,Na,Na,Na,27,5,3,
384-16,n,n,3,27,5,4,
384-17,o,g,3,27,5,5,
384-18,o,g,1,27,5,6,
384-20,Na,Na,Na,27,6,1,
388-1,o,s,2,27,6,2,
389-1,o,n,6,27,6,3,
403-1,o,g,4,27,6,4,
405-1,n,n,2,27,6,5,
405-2,o,g,3,27,6,6,
405-3,n,n,1,27,7,1,
405-4,n,n,2,27,7,2,
405-5,o,g,3,27,7,3,
405-6,n,n,1,27,7,4,
405-7,n,n,1,27,7,5,
405-8,l,n,4,27,7,6,
405-9,o,g,2,27,8,1,
405-10,o,g,4,27,8,2,
405-11,l,g,2,27,8,3,
405-12,n,n,1,27,8,4,
405-13,n,n,1,27,8,5,
405-14,l,s,1,27,8,6,
405-15,l,s,1,28,1,1,
405-16,n,n,1,28,1,2,
405-17,n,n,1,28,1,3,
405-18,n,n,1,28,1,4,
405-19,o,n,1,28,1,5,
405-20,n,n,1,28,1,6,
406-1,n,n,2,28,2,1,
406-2,n,n,1,28,2,2,
406-3,o,g,3,28,2,3,
406-4,n,n,1,28,2,4,
406-5,n,n,3,28,2,5,
406-6,o,s,1,28,2,6,
406-7,n,n,1,28,3,1,
406-8,n,n,1,28,3,2,
406-9,n,n,1,28,3,3,
406-10,n,n,1,28,3,4,
406-11,n,n,3,28,3,5,
406-12,n,n,1,28,3,6,
406-13,o,s,2,28,4,1,
406-14,l,n,2,28,4,2,
406-15,,,n,28,4,3,
406-16,n,n,1,28,4,4,
406-17,,,n,28,4,5,
406-18,,,n,28,4,6,
406-19,,,n,28,5,1,
406-20,,,n,28,5,2,
407-1,o,g,2,28,5,3,
407-2,n,n,1,28,5,4,
407-3,o,s,1,28,5,5,
407-4,l,s,1,28,5,6,
407-5,n,n,2,28,6,1,
407-6,n,n,1,28,6,2,
407-7,n,n,1,28,6,3,
407-8,l,n,1,28,6,4,
407-9,n,n,1,28,6,5,
407-10,o,g,1,28,6,6,
407-11,n,n,1,28,7,1,
407-12,n,n,1,28,7,2,
407-13,n,n,3,28,7,3,
407-14,n,n,3,28,7,4,
407-15,l,s,1,28,7,5,
407-16,o,s,1,28,7,6,
407-17,o,s,1,28,8,1,
407-18,o,g,1,28,8,2,
407-19,l,s,2,28,8,3,
407-20,n,n,1,28,8,4,
408-1,l,s,3,28,8,5,
408-2,l,s,1,28,8,6,
408-3,o,s,2,29,1,1,
408-4,l,g,3,29,1,2,
408-5,,,n,29,1,3,
408-6,o,g,3,29,1,4,
408-7,n,n,1,29,1,5,
408-8,n,n,n,29,1,6,
408-9,n,n,n,29,2,1,
408-10,l,n,3,29,2,2,
409-1,l,s,1,29,2,3,
409-2,l,g,2,29,2,4,
409-3,n,n,2,29,2,5,
409-4,l,s,4,29,2,6,
409-5,l,s,1,29,3,1,
409-6,n,n,n,29,3,2,
409-7,n,n,n,29,3,3,
409-8,n,n,n,29,3,4,
409-9,n,n,n,29,3,5,
409-10,n,n,n,29,3,6,
409-11,o,s,3,29,4,1,
409-12,n,n,n,29,4,2,
409-13,n,n,n,29,4,3,
409-14,n,n,n,29,4,4,
409-15,n,n,1,29,4,5,
409-16,n,n,n,29,4,6,
409-17,n,n,n,29,5,1,
409-18,n,n,n,29,5,2,
409-19,n,n,n,29,5,3,
409-20,n,n,n,29,5,4,
94-1,o,g,3,29,5,5,
94-2,o,s,2,29,5,6,
94-3,o,g,2,29,6,1,
94-4,o,g,2,29,6,2,
96-1,o,g,2,29,6,3,
100-2,o,g,2,29,6,4,
100-1,n,n,0,29,6,5,
102-1,o,g,3,29,6,6,
102-2,o,g,4,29,7,1,
102-3,n,n,3,29,7,2,
102-4,o,g,4,29,7,3,
102-5,l,g,3,29,7,4,
102-6,o,g,3,29,7,5,
102-7,n,g,3,29,7,6,
102-8,o,g,5,29,8,1,
102-9,n,g,2,29,8,2,
102-10,o,g,3,29,8,3,
102-11,o,g,5,29,8,4,
102-12,o,g,2,29,8,5,
105-1,n,n,5,30,1,6,
105-2,l,g,4,30,2,1,
105-3,n,n,4,30,2,2,
105-4,o,s,4,30,2,3,
105-5,o,g,3,30,2,4,
105-6,n,n,2,30,2,5,
105-7,o,g,5,30,2,6,
105-8,o,s,2,30,3,1,
105-9,o,s,4,30,3,2,
105-10,l,s,5,30,3,3,
105-11,n,n,4,30,3,4,
105-12,o,g,2,30,3,5,
106-1,o,g,2,30,3,6,
106-2,l,s,5,30,4,1,
106-3,o,g,4,30,4,2,
106-4,o,g,5,30,4,3,
104-5,n,g,3,30,4,4,
104-6,n,g,6,30,4,5,
104-7,l,g,2,30,4,6,
104-8,l,g,5,30,5,1,
104-9,n,n,2,30,5,2,
104-10,o,g,5,30,5,3,
104-11,o,g,3,30,5,4,
104-12,l,s,4,30,5,5,
104-13,o,g,3,30,5,6,
104-14,l,s,4,30,6,1,
104-15,o,g,4,30,6,2,
104-16,o,s,3,30,6,3,
104-17,o,g,3,30,6,4,
104-18,o,g,2,30,6,5,
104-19,o,g,4,30,6,6,
110-1,o,g,2,30,7,1,
112-1,l,g,3,30,7,2,
113-1,o,g,3,30,7,3,
113-2,l,g,2,30,7,4,
113-3,o,g,4,30,7,5,
113-4,l,g,3,30,7,6,
113-5,o,g,3,30,8,1,
113-6,l,g,3,30,8,2,
113-7,l,g,4,30,8,3,
113-8,o,g,2,30,8,4,
113-9,l,g,2,30,8,5,
113-10,l,g,4,30,8,6,
113-11,o,g,1,31,1,1,
113-12,o,s,3,31,1,2,
113-13,n,n,1,31,1,3,
114-1,l,s,1,31,1,4,
114-2,o,n,1,31,1,5,
114-3,o,g,3,31,1,6,
114-4,o,n,1,31,2,1,
117-1,l,g,2,31,2,2,
119-1,n,n,1,31,2,3,
120-1,l,n,1,31,2,4,
120-2,n,n,1,31,2,5,
120-3,o,n,1,31,2,6,
120-4,o,g,2,31,3,1,
120-5,o,g,1,31,3,2,
122-1,n,n,1,31,3,3,
122-2,l,g,2,31,3,4,
122-3,l,n,1,31,3,5,
122-4,n,n,1,31,3,6,
122-5,n,n,1,31,4,1,
122-6,n,n,1,31,4,2,
122-7,n,n,3,31,4,3,
122-8,l,s,4,31,4,4,
122-9,l,n,1,31,4,5,
122-10,l,s,2,31,4,6,
122-11,o,s,6,31,5,1,
122-12,o,s,1,31,5,2,
122-13,n,n,1,31,5,3,
122-14,n,n,4,31,5,4,
122-15,n,n,1,31,5,5,
122-16,n,n,1,31,5,6,
122-17,n,n,1,31,6,1,
122-18,n,n,1,31,6,2,
122-19,n,n,1,31,6,3,
122-20,n,n,1,31,6,4,
159-1,o,g,1,31,6,5,
159-2,o,g,1,31,6,6,
159-3,n,n,1,31,7,1,
159-4,n,n,1,31,7,2,
159-5,,,n,31,7,3,
159-6,o,n,1,31,7,4,
159-7,n,n,1,31,7,5,
159-8,o,g,1,31,7,6,
159-9,n,n,1,31,8,1,
159-10,n,n,1,31,8,2,
159-11,n,n,1,31,8,3,
159-12,n,n,1,31,8,4,
159-13,n,n,1,31,8,5,
159-14,o,g,1,31,8,6,
159-15,n,n,1,32,1,1,
159-16,n,n,1,32,1,2,
159-17,n,n,1,32,1,3,
160-1,o,g,2,32,1,4,
160-2,,,n,32,1,5,
160-3,o,g,1,32,1,6,
161-1,n,n,1,32,2,1,
161-2,n,n,1,32,2,2,
161-3,o,g,1,32,2,3,
161-4,o,g,1,32,2,4,
163-1,n,g,1,32,2,5,
165-1,l,s,3,32,2,6,
165-2,n,n,1,32,3,1,
165-3,o,s,1,32,3,2,
156-4,o,s,1,32,3,3,is 165 every following 1156
156-5,n,n,1,32,3,4,
156-6,n,g,1,32,3,5,
156-7,n,g,2,32,3,6,
156-8,o,s,2,32,4,1,
156-9,n,g,1,32,4,2,
156-10,n,n,1,32,4,3,
156-11,l,n,2,32,4,4,
156-12,l,s,1,32,4,5,
156-13,l,s,1,32,4,6,
156-14,n,n,1,32,5,1,
156-15,l,g,1,32,5,2,
156-16,n,n,1,32,5,3,
156-17,o,s,1,32,5,4,
166-1,n,n,1,32,5,5,
166-2,o,g,1,32,5,6,
166-3,o,g,1,32,6,1,
167-1,n,n,1,32,6,2,
167-2,o,g,2,32,6,3,
167-3,o,s,1,32,6,4,
167-4,l,s,1,32,6,5,
168-1,o,g,1,32,6,6,
168-2,n,n,1,32,7,1,
168-3,n,n,1,32,7,2,
168-4,l,g,1,32,7,3,
168-5,n,g,2,32,7,4,
168-6,n,g,2,32,7,5,
168-7,o,g,1,32,7,6,
168-8,o,n,1,32,8,1,
168-9,l,n,2,32,8,2,
168-10,l,s,1,32,8,3,
168-11,n,n,1,32,8,4,
168-12,n,n,1,32,8,5,
168-13,o,g,1,32,8,6,
168-14,n,n,1,33,1,1,
168-15,n,n,1,33,1,2,
168-16,n,n,1,33,1,3,
168-17,l,s,1,33,1,4,
168-18,o,g,1,33,1,5,
168-19,o,g,1,33,1,6,
168-20,l,g,1,33,2,1,
169-1,n,n,1,33,2,2,
169-2,o,g,1,33,2,3,
169-3,o,g,1,33,2,4,
169-4,o,g,2,33,2,5,
169-5,n,n,1,33,2,6,
169-6,o,s,1,33,3,1,
169-7,,,n,33,3,2,
169-8,o,s,1,33,3,3,
169-9,n,n,1,33,3,4,
169-10,o,g,1,33,3,5,
169-11,n,n,1,33,3,6,
169-12,o,g,2,33,4,1,
169-13,l,s,1,33,4,2,
169-14,o,g,1,33,4,3,
169-15,n,n,1,33,4,4,
169-16,o,g,1,33,4,5,
169-17,l,s,2,33,4,6,
169-18,n,n,1,33,5,1,
169-19,n,n,1,33,5,2,
169-20,n,n,1,33,5,3,
170-1,o,n,1,33,5,4,
170-2,l,s,2,33,5,5,
171-1,o,n,1,33,5,6,
172-1,o,g,1,33,6,1,
172-2,o,s,1,33,6,2,
172-3,o,s,1,33,6,3,
172-4,n,n,1,33,6,4,
172-5,n,n,1,33,6,5,
172-6,l,g,1,33,6,6,
172-7,o,s,1,33,7,1,
172-8,o,s,1,33,7,2,
172-9,n,n,1,33,7,3,
172-10,o,n,2,33,7,4,
172-11,l,s,1,33,7,5,
172-12,l,s,1,33,7,6,
172-13,o,g,1,33,8,1,
172-14,o,g,1,33,8,2,
172-15,o,g,1,33,8,3,
173-1,o,g,2,33,8,4,
173-2,l,g,2,33,8,5,
173-3,n,n,1,33,8,6,
173-4,o,g,1,34,1,1,
173-5,o,g,1,34,1,2,
173-6,l,s,1,34,1,3,
173-7,o,g,3,34,1,4,
173-8,o,s,2,34,1,5,
173-9,o,g,1,34,1,6,
173-10,o,g,1,34,2,1,
173-11,n,n,1,34,2,2,
173-12,l,s,1,34,2,3,
173-13,o,s,2,34,2,4,
173-14,n,n,1,34,2,5,
173-15,n,n,1,34,2,6,
173-16,o,g,2,34,3,1,
173-17,o,g,1,34,3,2,
173-18,l,g,2,34,3,3,
173-19,n,n,1,34,3,4,
173-20,n,n,1,34,3,5,
174-1,l,g,2,34,3,6,
174-2,l,g,1,34,4,1,
174-3,l,g,2,34,4,2,
175-1,o,g,1,34,4,3,
176-1,o,g,2,34,4,4,
176-2,,,n,34,4,5,
176-3,o,g,2,34,4,6,
177-1,o,g,2,34,5,1,
177-2,n,g,1,34,5,2,
177-3,l,g,1,34,5,3,
177-4,o,g,1,34,5,4,
177-5,n,n,1,34,5,5,
177-6,n,n,1,34,5,6,
177-7,o,g,1,34,6,1,
177-8,n,n,1,34,6,2,
177-9,o,g,1,34,6,3,
177-10,n,n,1,34,6,4,
177-11,l,g,1,34,6,5,
177-12,o,g,1,34,6,6,
177-13,o,g,1,34,7,1,
177-14,n,s,1,34,7,2,
177-15,o,g,2,34,7,3,
177-16,n,n,1,34,7,4,
177-17,l,g,1,34,7,5,
177-18,n,n,3,34,7,6,
177-19,n,n,1,34,8,1,
177-20,o,g,4,34,8,2,
179-1,l,g,2,34,8,3,
179-2,n,g,3,34,8,4,
179-3,l,g,2,34,8,5,
179-4,n,g,4,34,8,6,
180-1,o,n,1,35,1,1,
180-2,o,s,1,35,1,2,
180-3,n,n,1,35,1,3,
180-4,n,n,1,35,1,4,
180-5,n,n,1,35,1,5,
180-6,l,g,3,35,1,6,
180-7,n,n,1,35,2,1,
180-8,n,n,1,35,2,2,
180-9,o,g,2,35,2,3,
180-10,o,g,2,35,2,4,
180-11,n,n,1,35,2,5,
181-1,o,g,1,35,2,6,
182-1,n,n,2,35,3,1,
182-2,o,g,2,35,3,2,
182-3,l,g,3,35,3,3,
182-4,n,n,1,35,3,4,
183-1,n,n,1,35,3,5,
183-2,n,n,1,35,3,6,
183-3,l,g,1,35,4,1,
183-4,o,n,1,35,4,2,
183-5,o,g,2,35,4,3,
183-6,n,n,1,35,4,4,
183-7,n,n,1,35,4,5,
183-8,n,n,1,35,4,6,
183-9,l,s,1,35,5,1,
183-10,l,g,2,35,5,2,
183-11,l,s,1,35,5,3,
183-12,l,g,2,35,5,4,
183-13,o,g,1,35,5,5,
183-14,n,n,2,35,5,6,
183-15,l,s,1,35,6,1,
183-16,n,n,1,35,6,2,
183-17,l,g,1,35,6,3,
183-18,l,n,1,35,6,4,
183-19,l,g,1,35,6,5,
183-20,l,g,1,35,6,6,
184-1,,,n,35,7,1,
184-2,l,g,1,35,7,2,
184-3,o,g,2,35,7,3,
184-4,o,g,2,35,7,4,
184-5,n,n,1,35,7,5,
184-6,o,g,1,35,7,6,
184-7,o,g,2,35,8,1,
184-8,o,g,1,35,8,2,
184-9,o,g,3,35,8,3,
184-10,o,g,1,35,8,4,
184-11,l,s,1,35,8,5,
184-12,n,n,1,35,8,6,
184-13,n,n,1,36,1,1,
184-14,o,g,2,36,1,2,
184-15,o,g,1,36,1,3,
184-16,o,g,1,36,1,4,
184-17,o,g,0,36,1,5,
184-18,l,g,1,36,1,6,
184-19,n,n,1,36,2,1,
184-20,o,g,1,36,2,2,
187-1,o,g,1,36,2,3,
187-2,n,n,1,36,2,4,
187-3,l,g,4,36,2,5,
187-4,n,n,2,36,2,6,
187-5,o,g,2,36,3,1,
187-6,n,n,2,36,3,2,
189-1,o,g,1,36,3,3,
191-1,o,g,2,36,3,4,
191-2,o,g,1,36,3,5,
191-3,o,g,1,36,3,6,
191-4,o,g,3,36,4,1,
191-5,o,n,4,36,4,2,
191-6,o,g,2,36,4,3,
191-7,o,g,3,36,4,4,
191-8,o,g,2,36,4,5,
195-1,l,g,4,36,4,6,
196-1,o,s,1,36,5,1,
196-2,o,s,1,36,5,2,
200-1,o,s,4,36,5,3,
200-2,l,s,6,36,5,4,
200-3,l,g,2,36,5,5,
201-1,o,g,2,36,5,6,
203-1,l,g,1,36,6,1,
203-2,l,s,1,36,6,2,
203-3,l,s,2,36,6,3,
203-4,n,g,3,36,6,4,
203-5,l,n,2,36,6,5,
203-6,o,s,2,36,6,6,
203-7,l,s,1,36,7,1,
203-8,n,n,1,36,7,2,
203-9,o,g,1,36,7,3,
203-10,o,g,1,36,7,4,
203-11,n,g,2,36,7,5,
205-1,,,n,36,7,6,
205-2,l,s,5,36,8,1,
205-3,o,g,5,36,8,2,
205-4,n,n,1,36,8,3,
205-5,,,n,36,8,4,
405-18,n,n,2,37,,,
305-1,n,n,4,37,,,
305-2,n,n,2,37,,,
305-3,n,n,1,37,,,
305-4,n,n,1,37,,,
307-1,n,n,1,37,,,
308-1,n,n,1,37,,,
308-2,n,n,1,37,,,
308-3,o,g,1,37,,,
308-4,o,g,1,37,,,
308-5,o,g,1,37,,,
308-6,o,g,1,37,,,
308-7,o,g,2,37,,,
308-8,n,n,1,37,,,
308-9,o,g,2,37,,,
308-10,n,n,2,37,,,
308-11,o,g,1,37,,,
308-12,o,g,1,37,,,
308-13,o,g,2,37,,,
308-14,n,n,1,37,,,
308-15,n,n,1,37,,,
308-16,o,g,1,37,,,
308-17,o,g,1,37,,,
308-18,o,g,1,37,,,
308-19,o,g,1,37,,,
310-1,o,g,1,37,,,
310-2,o,g,3,37,,,
310-3,o,g,1,37,,,
310-4,n,n,1,37,,,
310-5,o,g,1,37,,,
310-6,o,g,1,37,,,
310-7,n,n,1,37,,,
310-8,l,g,1,37,,,
310-9,o,g,1,37,,,
310-10,n,g,1,37,,,
310-11,o,g,1,37,,,
310-12,n,n,1,37,,,
310-13,o,g,1,37,,,
310-14,o,g,1,37,,,
310-15,o,g,2,37,,,
310-16,o,g,1,37,,,
310-17,o,g,1,37,,,
310-18,o,g,1,37,,,
310-19,o,g,1,37,,,
310-20,n,n,1,37,,,
310-21,o,g,1,37,,,
315-1,o,g,1,37,,,
315-2,o,g,1,37,,,
315-3,o,g,1,37,,,